                             KEY                             |   TYPE   |       LAST MODIFIED       |                ETAG                |   SIZE   | RESTORESTATUS  
  clean_data/ashare/lqtp_data/StockBalance/2012-05-16.parquet | STANDARD | 2026-06-15T16:35:23+08:00 | "85ee9b8e741ed362925dc7c2b81569bc" | 39.64 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-05-22.parquet | STANDARD | 2026-06-15T16:35:23+08:00 | "33bfa9116d37aa615e7b23991cdf2f29" | 46.12 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-05-23.parquet | STANDARD | 2026-06-15T16:35:23+08:00 | "028987e45d72ab574ac78ef74177cbb6" | 38.12 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-05-24.parquet | STANDARD | 2026-06-15T16:35:23+08:00 | "a11d94c3a1ce95fd1fe493a04cb83594" | 38.69 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-05-25.parquet | STANDARD | 2026-06-15T16:35:23+08:00 | "3537dd53231fe866c529d2256b4c9e8b" | 38.10 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-05-29.parquet | STANDARD | 2026-06-15T16:35:23+08:00 | "112c09883cde67a1d23fb50166405887" | 39.02 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-05-30.parquet | STANDARD | 2026-06-15T16:35:23+08:00 | "d10357276dec21ea562817276e48823e" | 40.76 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-05-31.parquet | STANDARD | 2026-06-15T16:35:23+08:00 | "c2b6b8033764e0d8b2a3b8a83612fbc5" | 39.36 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-06-04.parquet | STANDARD | 2026-06-15T16:35:24+08:00 | "332c48948bb22cf1eeb1eafb761608fd" | 39.53 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-06-07.parquet | STANDARD | 2026-06-15T16:35:24+08:00 | "652d226faa72011b2161300abccc5c51" | 41.35 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-06-11.parquet | STANDARD | 2026-06-15T16:35:24+08:00 | "74a5872743e9977e28b27bac99afe229" | 41.87 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-06-12.parquet | STANDARD | 2026-06-15T16:35:24+08:00 | "cc8fdc84591cda8f9b2aa7b15eec22aa" | 39.39 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-06-13.parquet | STANDARD | 2026-06-15T16:35:24+08:00 | "eec91be4ba45196ae370abc34550baee" | 37.23 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-06-16.parquet | STANDARD | 2026-06-15T16:35:24+08:00 | "81a175334dedd1f2fcf826a08e8cd392" | 40.71 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-06-18.parquet | STANDARD | 2026-06-15T16:35:24+08:00 | "d123aab4254e3a06a90a9ba6e4106a4f" | 39.14 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-06-19.parquet | STANDARD | 2026-06-15T16:35:24+08:00 | "0b6018da90931fb823a756e9d54a19b7" | 39.84 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-06-25.parquet | STANDARD | 2026-06-15T16:35:24+08:00 | "4a7208b06310ac3a0cb3ded0e319cc01" | 37.88 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-06-26.parquet | STANDARD | 2026-06-15T16:35:24+08:00 | "432c9d7b9295a0e0505115a95c1955db" | 38.33 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-06-27.parquet | STANDARD | 2026-06-15T16:35:24+08:00 | "dc2d2287c019dff8ee92d8d209070578" | 40.59 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-06-29.parquet | STANDARD | 2026-06-15T16:35:24+08:00 | "8c133f8cf5d16108345e3def662ecaa0" | 42.63 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-07-02.parquet | STANDARD | 2026-06-15T16:35:24+08:00 | "5788789ca3f0444a1aefbe60a732e857" | 37.36 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-07-04.parquet | STANDARD | 2026-06-15T16:35:24+08:00 | "8862415312e0646d6a6dbb794bd947f5" | 36.95 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-07-06.parquet | STANDARD | 2026-06-15T16:35:24+08:00 | "da1854a77c012246ad5933cc50f6a485" | 40.77 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-07-09.parquet | STANDARD | 2026-06-15T16:35:24+08:00 | "673c274e7a06b98786b46d9634f0fb20" | 41.53 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-07-11.parquet | STANDARD | 2026-06-15T16:35:24+08:00 | "ad63ead6e96fd7994cdbabd5c66f6692" | 41.37 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-07-12.parquet | STANDARD | 2026-06-15T16:35:24+08:00 | "fbcd8448c21a7e2c95bcddcd967408e7" | 37.99 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-07-13.parquet | STANDARD | 2026-06-15T16:35:24+08:00 | "0714983272a4e6d27439cc3a3f89524d" | 41.64 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-07-14.parquet | STANDARD | 2026-06-15T16:35:24+08:00 | "e2a3f0b35fdf53abdf87d92569c5d1ba" | 39.65 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-07-16.parquet | STANDARD | 2026-06-15T16:35:24+08:00 | "7a0e5ccdb7dbd51778e5d1f68429eaa8" | 41.52 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-07-17.parquet | STANDARD | 2026-06-15T16:35:24+08:00 | "3f3b0c19d4acb504e32135ba2cfedf59" | 39.49 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-07-18.parquet | STANDARD | 2026-06-15T16:35:24+08:00 | "3ef40bf4ebf32d72c12724c3c8d9d5e4" | 39.44 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-07-20.parquet | STANDARD | 2026-06-15T16:35:24+08:00 | "a2fff273ac5a308f40a69d04ed242ed4" | 49.46 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-07-21.parquet | STANDARD | 2026-06-15T16:35:24+08:00 | "17e384f007a7c2d7fbec54ba5271fdf1" | 41.73 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-07-23.parquet | STANDARD | 2026-06-15T16:35:24+08:00 | "f367c57e1727aef7eb5a427b1dddf91b" | 38.10 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-07-24.parquet | STANDARD | 2026-06-15T16:35:24+08:00 | "0aba6a80892fe4fe5e51d0b51873bf79" | 46.49 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-07-25.parquet | STANDARD | 2026-06-15T16:35:24+08:00 | "b99aa60dbc99080c89106ad7368526ac" | 47.94 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-07-26.parquet | STANDARD | 2026-06-15T16:35:24+08:00 | "c449d96817ebce0b387c4e4894479a95" | 48.87 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-07-27.parquet | STANDARD | 2026-06-15T16:35:24+08:00 | "7b01f23f54e0e3ff2242824f9228ee47" | 55.72 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-07-28.parquet | STANDARD | 2026-06-15T16:35:24+08:00 | "3a3742c0b3935003f4547ca51baf49c5" | 59.50 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-07-30.parquet | STANDARD | 2026-06-15T16:35:24+08:00 | "7035b34be2598c1f340c4c9cf92cbe38" | 48.64 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-07-31.parquet | STANDARD | 2026-06-15T16:35:24+08:00 | "4f2545bd27667cdcb3d6dceff9c2e958" | 75.65 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-08-01.parquet | STANDARD | 2026-06-15T16:35:24+08:00 | "c85f899cb63abe431e32363a35e1ae4e" | 50.71 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-08-02.parquet | STANDARD | 2026-06-15T16:35:24+08:00 | "0e6c9e911253c419d23710d25f81aa4a" | 46.87 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-08-03.parquet | STANDARD | 2026-06-15T16:35:24+08:00 | "bdbf2959b3ed3d28ec343cdda28ea3dc" | 50.50 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-08-04.parquet | STANDARD | 2026-06-15T16:35:24+08:00 | "7046273e0b6b0208cd191da71e266f76" | 49.40 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-08-06.parquet | STANDARD | 2026-06-15T16:35:24+08:00 | "1e7ad8c7d2ef231021f7b5f102c0ff42" | 46.36 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-08-07.parquet | STANDARD | 2026-06-15T16:35:24+08:00 | "fa769d6504e9016ce3ff93e5c187b9c8" | 63.71 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-08-08.parquet | STANDARD | 2026-06-15T16:35:24+08:00 | "079528b0e06bfb191547b62f4c23ec92" | 60.12 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-08-09.parquet | STANDARD | 2026-06-15T16:35:24+08:00 | "5b58012e52d521f1da52735cbfc11b75" | 58.13 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-08-10.parquet | STANDARD | 2026-06-15T16:35:24+08:00 | "4ce7032b125d733e3633bb20834ad537" | 79.28 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-08-11.parquet | STANDARD | 2026-06-15T16:35:24+08:00 | "771fa581d6cb5c85535ed2e96858715f" | 57.67 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-08-13.parquet | STANDARD | 2026-06-15T16:35:24+08:00 | "f9242097fc90849688e35c07f89a6f92" | 48.69 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-08-14.parquet | STANDARD | 2026-06-15T16:35:24+08:00 | "da6e06145e7a35f0b831c85138fafaa1" | 70.97 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-08-15.parquet | STANDARD | 2026-06-15T16:35:24+08:00 | "70b6493a5e50d2e11fbaebc9f8368a21" | 85.24 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-08-16.parquet | STANDARD | 2026-06-15T16:35:24+08:00 | "2e3a3d4eac30010b99d926cc77785780" | 85.70 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-08-17.parquet | STANDARD | 2026-06-15T16:35:24+08:00 | "b29e14b6904d5198f6b2077f994e2239" | 76.89 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-08-18.parquet | STANDARD | 2026-06-15T16:35:24+08:00 | "8246f3711c92eae4edcf0352301eab48" | 92.09 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-08-20.parquet | STANDARD | 2026-06-15T16:35:25+08:00 | "a3f9b58e2be506351151480a161577c7" | 60.19 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-08-21.parquet | STANDARD | 2026-06-15T16:35:24+08:00 | "180257088f17abd7caf6f7a1bbe03f95" | 103.48 KB |   
  clean_data/ashare/lqtp_data/StockBalance/2012-08-22.parquet | STANDARD | 2026-06-15T16:35:24+08:00 | "e28a9903b5a2a5b932fd5d36e9b5ae4b" | 85.80 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-08-23.parquet | STANDARD | 2026-06-15T16:35:24+08:00 | "a500b9be683fb596198060024aa04c51" | 87.02 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-08-24.parquet | STANDARD | 2026-06-15T16:35:25+08:00 | "7e1d2509dcebd8d07dfc87d432e63e7d" | 105.50 KB |   
  clean_data/ashare/lqtp_data/StockBalance/2012-08-25.parquet | STANDARD | 2026-06-15T16:35:25+08:00 | "4de90f20c0396c582917e1c3708b7d07" | 130.42 KB |   
  clean_data/ashare/lqtp_data/StockBalance/2012-08-27.parquet | STANDARD | 2026-06-15T16:35:25+08:00 | "295cc7ca12f96abbfc2207b4c97fd1ac" | 67.07 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-08-28.parquet | STANDARD | 2026-06-15T16:35:25+08:00 | "ac18a510f82dfdcac8cb4cade07b4f7a" | 131.94 KB |   
  clean_data/ashare/lqtp_data/StockBalance/2012-08-29.parquet | STANDARD | 2026-06-15T16:35:25+08:00 | "b6a184a35654dcbd87cce96b0e26b879" | 105.18 KB |   
  clean_data/ashare/lqtp_data/StockBalance/2012-08-30.parquet | STANDARD | 2026-06-15T16:35:25+08:00 | "2984eb3c9eff59509a910c1af0d76be4" | 84.91 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-08-31.parquet | STANDARD | 2026-06-15T16:35:25+08:00 | "0dfeb2aedb85e9046ef290e94c5d914a" | 107.43 KB |   
  clean_data/ashare/lqtp_data/StockBalance/2012-09-10.parquet | STANDARD | 2026-06-15T16:35:25+08:00 | "843449f9512c91d28fef090f8224498f" | 40.90 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-09-11.parquet | STANDARD | 2026-06-15T16:35:25+08:00 | "a2ea94363021ba561aa8a4dbeaa9c9b9" | 37.45 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-09-12.parquet | STANDARD | 2026-06-15T16:35:25+08:00 | "73389574e1beef5bb358723929a86ba0" | 40.40 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-09-17.parquet | STANDARD | 2026-06-15T16:35:25+08:00 | "ed48dcb61a2bfdc1cd785481ef51d379" | 37.67 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-09-28.parquet | STANDARD | 2026-06-15T16:35:25+08:00 | "e1146cecf6babbc6d87fe01e3425fc50" | 39.35 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-10-10.parquet | STANDARD | 2026-06-15T16:35:25+08:00 | "86f1e13941105735da116a229726ec7a" | 39.54 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-10-12.parquet | STANDARD | 2026-06-15T16:35:25+08:00 | "8ed14bdcdefe92f88bee83ed8273dbe6" | 36.74 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-10-13.parquet | STANDARD | 2026-06-15T16:35:25+08:00 | "8a366108ca9976a9e4e5c742bbd3bfda" | 41.15 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-10-15.parquet | STANDARD | 2026-06-15T16:35:25+08:00 | "ea19f2edabf1cc75a9ce541e260ee532" | 38.19 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-10-16.parquet | STANDARD | 2026-06-15T16:35:25+08:00 | "64f2fc8817103cc52d3fccf7e6fe8a46" | 47.91 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-10-17.parquet | STANDARD | 2026-06-15T16:35:25+08:00 | "e246e6b9b3b310fbc3897973b1cf61b3" | 45.57 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-10-18.parquet | STANDARD | 2026-06-15T16:35:25+08:00 | "b892911c8d032a0768825065bad2b90d" | 54.90 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-10-19.parquet | STANDARD | 2026-06-15T16:35:25+08:00 | "e661b3975df8ed5b96bc1329667d4965" | 58.48 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-10-20.parquet | STANDARD | 2026-06-15T16:35:25+08:00 | "469489a591e7311dbb36b7faad0ab675" | 72.25 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-10-22.parquet | STANDARD | 2026-06-15T16:35:25+08:00 | "6b5bb0a6326ddcb109dc5d385dceb7b2" | 65.00 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2012-10-23.parquet | STANDARD | 2026-06-15T16:35:25+08:00 | "e56e23f7225f3060259e317d274fee2f" | 120.88 KB |   
  clean_data/ashare/lqtp_data/StockBalance/2012-10-24.parquet | STANDARD | 2026-06-15T16:35:25+08:00 | "3f410d190e48bddc1cb13be215106b0f" | 113.59 KB |   
  clean_data/ashare/lqtp_data/StockBalance/2012-10-25.parquet | STANDARD | 2026-06-15T16:35:25+08:00 | "09452296ece2761c4a747fd2e854e560" | 153.36 KB |   
  clean_data/ashare/lqtp_data/StockBalance/2012-10-26.parquet | STANDARD | 2026-06-15T16:35:25+08:00 | "32500cc0b8e8f9e5426f811a5a5de52b" | 213.78 KB |   
  clean_data/ashare/lqtp_data/StockBalance/2012-10-27.parquet | STANDARD | 2026-06-15T16:35:25+08:00 | "dc148d6ab2180032349117ce072efd8c" | 176.62 KB |   
  clean_data/ashare/lqtp_data/StockBalance/2012-10-29.parquet | STANDARD | 2026-06-15T16:35:25+08:00 | "226038ba8bf157d5f2bd893b4fd03dda" | 107.25 KB |   
  clean_data/ashare/lqtp_data/StockBalance/2012-10-30.parquet | STANDARD | 2026-06-15T16:35:25+08:00 | "cbe7edcd1cc71ec1a61ec78cd56ddfc7" | 165.49 KB |   
  clean_data/ashare/lqtp_data/StockBalance/2012-10-31.parquet | STANDARD | 2026-06-15T16:35:25+08:00 | "a16193ea919a163b777c7b13f711d94b" | 173.08 KB |   
  clean_data/ashare/lqtp_data/StockBalance/2012-11-01.parquet | STANDARD | 2026-06-15T16:35:25+08:00 | "6849a58ec15643675f8c534bf98c0d0f" | 38.39 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2013-01-19.parquet | STANDARD | 2026-06-15T16:35:25+08:00 | "306a7ceefc30436566eca4a889d5d095" | 39.24 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2013-01-21.parquet | STANDARD | 2026-06-15T16:35:25+08:00 | "e048e087e046fdc36b4df93c0d9013a3" | 37.14 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2013-01-22.parquet | STANDARD | 2026-06-15T16:35:25+08:00 | "e9f28b074891e2ffb4cd14bae13949fd" | 39.57 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2013-01-25.parquet | STANDARD | 2026-06-15T16:35:25+08:00 | "baf10e11808c9c3b82cc59937bd2e3ac" | 43.22 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2013-01-26.parquet | STANDARD | 2026-06-15T16:35:25+08:00 | "2dc143fea6e074bc2df0390dbfffe47a" | 40.48 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2013-01-29.parquet | STANDARD | 2026-06-15T16:35:25+08:00 | "e92986f847b3c4d0bb1e20b0fda83e65" | 39.07 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2013-01-30.parquet | STANDARD | 2026-06-15T16:35:25+08:00 | "ebd8e8a5092798bd3cda170fe053b920" | 38.61 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2013-01-31.parquet | STANDARD | 2026-06-15T16:35:25+08:00 | "c0d27280ed7a3b51aa5ddc00bb57d8f7" | 43.94 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2013-02-01.parquet | STANDARD | 2026-06-15T16:35:25+08:00 | "33976e4672af17171e152d1926f74a61" | 42.80 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2013-02-02.parquet | STANDARD | 2026-06-15T16:35:25+08:00 | "4f73e175056dfe5a728f66379da34582" | 44.32 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2013-02-04.parquet | STANDARD | 2026-06-15T16:35:25+08:00 | "bd02fd50709faf93861cf025fbd1b71a" | 39.02 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2013-02-05.parquet | STANDARD | 2026-06-15T16:35:25+08:00 | "d6318fc92c2fe9474b1c1eb40022e839" | 44.65 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2013-02-06.parquet | STANDARD | 2026-06-15T16:35:25+08:00 | "ffc3fb9c9b60d17b931c7f318ae0ccbf" | 46.24 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2013-02-07.parquet | STANDARD | 2026-06-15T16:35:25+08:00 | "94cfd868c978b8480096cd5e10582852" | 42.45 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2013-02-08.parquet | STANDARD | 2026-06-15T16:35:25+08:00 | "069adaddf7f81ce5616020bb2b05d341" | 44.99 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2013-02-19.parquet | STANDARD | 2026-06-15T16:35:25+08:00 | "ce3854fce3abe0211fcd6372ca6d29fe" | 40.06 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2013-02-20.parquet | STANDARD | 2026-06-15T16:35:25+08:00 | "34c08197ce7376f92059c1a4af5bf797" | 41.48 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2013-02-21.parquet | STANDARD | 2026-06-15T16:35:25+08:00 | "5efcd2479d9a6c758580219b92c9417e" | 37.57 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2013-02-22.parquet | STANDARD | 2026-06-15T16:35:25+08:00 | "521fd00447edd5f2c62080e9214450b5" | 40.96 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2013-02-23.parquet | STANDARD | 2026-06-15T16:35:26+08:00 | "7c8613dd245a4fa48bd541c070c0ba26" | 40.86 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2013-02-26.parquet | STANDARD | 2026-06-15T16:35:26+08:00 | "6ff1e1c099a7ab925b82622bb00f2231" | 48.16 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2013-02-27.parquet | STANDARD | 2026-06-15T16:35:26+08:00 | "5d5778b1af2cf171762e67f4683f694d" | 46.71 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2013-02-28.parquet | STANDARD | 2026-06-15T16:35:26+08:00 | "34d920108d933f8557f647bf150ef741" | 63.70 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2013-03-01.parquet | STANDARD | 2026-06-15T16:35:26+08:00 | "7c2ebf9c527a9abbf5b00b8650a6c37a" | 46.40 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2013-03-02.parquet | STANDARD | 2026-06-15T16:35:26+08:00 | "2d0d0664b729be953a6e90378cf084ee" | 45.39 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2013-03-04.parquet | STANDARD | 2026-06-15T16:35:26+08:00 | "b034cee5bc98dcff60f9a154f1fb524a" | 43.50 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2013-03-05.parquet | STANDARD | 2026-06-15T16:35:26+08:00 | "bb2b209008b51f48ec1b23a36b05776b" | 45.01 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2013-03-06.parquet | STANDARD | 2026-06-15T16:35:26+08:00 | "db77a57f61ae23cf3a744263db1402e8" | 48.31 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2013-03-07.parquet | STANDARD | 2026-06-15T16:35:26+08:00 | "68590c83e67bcfe1772ceddf5773c585" | 44.43 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2013-03-08.parquet | STANDARD | 2026-06-15T16:35:26+08:00 | "a28d189663007d5139f7500a99ace144" | 52.45 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2013-03-09.parquet | STANDARD | 2026-06-15T16:35:26+08:00 | "5f686606d148884b01b35f326c848a4e" | 54.31 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2013-03-11.parquet | STANDARD | 2026-06-15T16:35:26+08:00 | "fd2e209fa5bf6cf2a760618b92233c48" | 38.44 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2013-03-12.parquet | STANDARD | 2026-06-15T16:35:26+08:00 | "9d88755824df424dea72f91cbe77b17a" | 52.79 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2013-03-13.parquet | STANDARD | 2026-06-15T16:35:26+08:00 | "1a954dcc0bfd27aec0af9ec5eaf3243e" | 44.21 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2013-03-14.parquet | STANDARD | 2026-06-15T16:35:26+08:00 | "a85a947b4ac6d2fbed6479a47a8b2753" | 48.19 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2013-03-15.parquet | STANDARD | 2026-06-15T16:35:26+08:00 | "aa642a6f8b589b0380297259772204d2" | 59.66 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2013-03-16.parquet | STANDARD | 2026-06-15T16:35:26+08:00 | "2c04d1411aee194bbfa237633c8b02ae" | 51.77 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2013-03-18.parquet | STANDARD | 2026-06-15T16:35:26+08:00 | "895ac4dc6ce73241e13884ea30ee55b0" | 45.93 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2013-03-19.parquet | STANDARD | 2026-06-15T16:35:26+08:00 | "fc222d1fa2b60e067e40de9ec6dc2bfa" | 65.21 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2013-03-20.parquet | STANDARD | 2026-06-15T16:35:26+08:00 | "15658eb29162c0d5f99dbd16ca81e1ba" | 63.93 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2013-03-21.parquet | STANDARD | 2026-06-15T16:35:26+08:00 | "f2ef7121634126ff366450a27b00eae5" | 51.07 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2013-03-22.parquet | STANDARD | 2026-06-15T16:35:26+08:00 | "913ef7d2ceb534b771189f3f6ec96cac" | 62.89 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2013-03-23.parquet | STANDARD | 2026-06-15T16:35:26+08:00 | "bf1f7df8ffc2a34416689f0286a0f644" | 60.21 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2013-03-25.parquet | STANDARD | 2026-06-15T16:35:26+08:00 | "841e0d99d41718c3bfde3388202d9a65" | 49.93 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2013-03-26.parquet | STANDARD | 2026-06-15T16:35:26+08:00 | "e685019e7c9406bac4fa0e30521d12af" | 88.14 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2013-03-27.parquet | STANDARD | 2026-06-15T16:35:26+08:00 | "5d55206bd690a572c65734f90437686a" | 67.70 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2013-03-28.parquet | STANDARD | 2026-06-15T16:35:26+08:00 | "3712ef3df1dff75a345bc9b103ed8f22" | 100.70 KB |   
  clean_data/ashare/lqtp_data/StockBalance/2013-03-29.parquet | STANDARD | 2026-06-15T16:35:26+08:00 | "9f56eaf8cb15d263bb285ff525839d75" | 101.75 KB |   
  clean_data/ashare/lqtp_data/StockBalance/2013-03-30.parquet | STANDARD | 2026-06-15T16:35:26+08:00 | "6f03893981784afc47d45fa46369659e" | 96.22 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2013-04-01.parquet | STANDARD | 2026-06-15T16:35:26+08:00 | "34c38884209de29ef737c58a0c5e240a" | 41.71 KB  |   
  clean_data/ashare/lqtp_data/StockBalance/2013-04-02.parquet | STANDARD | 2026-06-15T16:35:26+08:00 | "81edc548ff263b4c2d6a0b8fb6885b93" | 75.03 KB  |   
